web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294877-578,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,FC Porto,1,82,26,4,1,79,20,Jornada 31
1668294877-579,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Sporting,2,76,24,4,3,62,20,Jornada 31
1668294877-580,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Benfica,3,68,21,5,5,75,29,Jornada 31
1668294877-581,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,SC Braga,4,59,17,8,6,48,28,Jornada 31
1668294877-582,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Gil Vicente,5,48,12,12,7,43,33,Jornada 31
1668294877-583,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Vitória SC,6,43,12,7,12,43,39,Jornada 31
1668294877-584,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Marítimo,7,37,9,10,12,38,41,Jornada 31
1668294877-585,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Paços de Ferreira,8,37,9,10,12,28,39,Jornada 31
1668294877-586,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Santa Clara,9,36,8,12,11,35,49,Jornada 31
1668294877-587,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Estoril Praia,10,36,8,12,11,34,38,Jornada 31
1668294877-588,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Portimonense,11,35,9,8,14,28,41,Jornada 31
1668294877-589,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Boavista,12,33,6,15,10,34,48,Jornada 31
1668294877-590,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,FC Vizela,13,32,7,11,13,33,49,Jornada 31
1668294877-591,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,FC Famalicão,14,30,6,12,13,36,46,Jornada 31
1668294877-592,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,FC Arouca,15,27,6,9,16,29,53,Jornada 31
1668294877-593,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,Moreirense,16,26,6,8,17,28,47,Jornada 31
1668294877-594,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,CD Tondela,17,26,7,5,19,38,61,Jornada 31
1668294877-595,https://www.zerozero.pt/edition.php?jornada_in=31&id_edicao=156405&fase=150343,B SAD,18,25,5,10,16,21,51,Jornada 31
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294497-560,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,FC Porto,1,82,26,4,0,79,19,Jornada 30
1668294497-561,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Sporting,2,73,23,4,3,59,20,Jornada 30
1668294497-562,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Benfica,3,67,21,4,5,75,29,Jornada 30
1668294497-563,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,SC Braga,4,56,16,8,6,47,28,Jornada 30
1668294497-564,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Gil Vicente,5,47,12,11,7,42,32,Jornada 30
1668294497-565,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Vitória SC,6,42,12,6,12,42,38,Jornada 30
1668294497-566,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Marítimo,7,36,9,9,12,36,39,Jornada 30
1668294497-567,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Paços de Ferreira,8,36,9,9,12,27,38,Jornada 30
1668294497-568,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Santa Clara,9,35,8,11,11,33,47,Jornada 30
1668294497-569,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Estoril Praia,10,35,8,11,11,32,36,Jornada 30
1668294497-570,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Boavista,11,33,6,15,9,34,45,Jornada 30
1668294497-571,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Portimonense,12,32,8,8,14,27,41,Jornada 30
1668294497-572,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,FC Famalicão,13,29,6,11,13,36,46,Jornada 30
1668294497-573,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,FC Vizela,14,29,6,11,13,31,48,Jornada 30
1668294497-574,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,FC Arouca,15,27,6,9,15,28,51,Jornada 30
1668294497-575,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,Moreirense,16,26,6,8,16,28,46,Jornada 30
1668294497-576,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,CD Tondela,17,25,7,4,19,37,60,Jornada 30
1668294497-577,https://www.zerozero.pt/edition.php?jornada_in=30&id_edicao=156405&fase=150343,B SAD,18,24,5,9,16,19,49,Jornada 30
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294431-542,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,FC Porto,1,79,25,4,0,72,19,Jornada 29
1668294431-543,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Sporting,2,73,23,4,2,59,18,Jornada 29
1668294431-544,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Benfica,3,64,20,4,5,73,29,Jornada 29
1668294431-545,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,SC Braga,4,55,16,7,6,47,28,Jornada 29
1668294431-546,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Gil Vicente,5,46,12,10,7,40,30,Jornada 29
1668294431-547,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Vitória SC,6,39,11,6,12,38,38,Jornada 29
1668294431-548,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Paços de Ferreira,7,36,9,9,11,27,34,Jornada 29
1668294431-549,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Santa Clara,8,34,8,10,11,32,46,Jornada 29
1668294431-550,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Estoril Praia,9,34,8,10,11,32,36,Jornada 29
1668294431-551,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Marítimo,10,33,8,9,12,32,39,Jornada 29
1668294431-552,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Boavista,11,33,6,15,8,34,41,Jornada 29
1668294431-553,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Portimonense,12,32,8,8,13,27,34,Jornada 29
1668294431-554,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,FC Vizela,13,29,6,11,12,31,47,Jornada 29
1668294431-555,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,FC Famalicão,14,28,6,10,13,34,44,Jornada 29
1668294431-556,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,FC Arouca,15,26,6,8,15,27,50,Jornada 29
1668294431-557,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,CD Tondela,16,25,7,4,18,37,58,Jornada 29
1668294431-558,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,Moreirense,17,23,5,8,16,26,46,Jornada 29
1668294431-559,https://www.zerozero.pt/edition.php?jornada_in=29&id_edicao=156405&fase=150343,B SAD,18,21,4,9,16,18,49,Jornada 29
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294391-524,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,FC Porto,1,76,24,4,0,71,19,Jornada 28
1668294391-525,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Sporting,2,70,22,4,2,56,17,Jornada 28
1668294391-526,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Benfica,3,61,19,4,5,70,28,Jornada 28
1668294391-527,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,SC Braga,4,52,15,7,6,46,28,Jornada 28
1668294391-528,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Gil Vicente,5,46,12,10,6,39,28,Jornada 28
1668294391-529,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Vitória SC,6,39,11,6,11,38,37,Jornada 28
1668294391-530,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Estoril Praia,7,34,8,10,10,32,34,Jornada 28
1668294391-531,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Marítimo,8,33,8,9,11,32,37,Jornada 28
1668294391-532,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Paços de Ferreira,9,33,8,9,11,25,34,Jornada 28
1668294391-533,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Santa Clara,10,31,7,10,11,30,46,Jornada 28
1668294391-534,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Boavista,11,30,5,15,8,33,41,Jornada 28
1668294391-535,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Portimonense,12,29,7,8,13,26,34,Jornada 28
1668294391-536,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,FC Vizela,13,29,6,11,11,31,46,Jornada 28
1668294391-537,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,FC Famalicão,14,28,6,10,12,34,43,Jornada 28
1668294391-538,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,FC Arouca,15,26,6,8,14,27,49,Jornada 28
1668294391-539,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,CD Tondela,16,25,7,4,17,36,55,Jornada 28
1668294391-540,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,B SAD,17,21,4,9,15,17,46,Jornada 28
1668294391-541,https://www.zerozero.pt/edition.php?jornada_in=28&id_edicao=156405&fase=150343,Moreirense,18,20,4,8,16,24,45,Jornada 28
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294351-506,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,FC Porto,1,73,23,4,0,68,19,Jornada 27
1668294351-507,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Sporting,2,67,21,4,2,54,17,Jornada 27
1668294351-508,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Benfica,3,61,19,4,4,68,25,Jornada 27
1668294351-509,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,SC Braga,4,49,14,7,6,43,26,Jornada 27
1668294351-510,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Gil Vicente,5,46,12,10,5,38,26,Jornada 27
1668294351-511,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Vitória SC,6,36,10,6,11,37,37,Jornada 27
1668294351-512,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Estoril Praia,7,34,8,10,9,31,32,Jornada 27
1668294351-513,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Marítimo,8,33,8,9,10,31,34,Jornada 27
1668294351-514,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Paços de Ferreira,9,33,8,9,10,25,32,Jornada 27
1668294351-515,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Santa Clara,10,31,7,10,10,30,43,Jornada 27
1668294351-516,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Portimonense,11,29,7,8,12,26,32,Jornada 27
1668294351-517,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,FC Famalicão,12,28,6,10,11,33,41,Jornada 27
1668294351-518,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Boavista,13,27,4,15,8,31,40,Jornada 27
1668294351-519,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,FC Vizela,14,26,5,11,11,29,45,Jornada 27
1668294351-520,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,FC Arouca,15,23,5,8,14,25,48,Jornada 27
1668294351-521,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,CD Tondela,16,22,6,4,17,33,54,Jornada 27
1668294351-522,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,Moreirense,17,20,4,8,15,24,44,Jornada 27
1668294351-523,https://www.zerozero.pt/edition.php?jornada_in=27&id_edicao=156405&fase=150343,B SAD,18,18,3,9,15,15,46,Jornada 27
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294311-488,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,FC Porto,1,70,22,4,0,67,19,Jornada 26
1668294311-489,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Sporting,2,64,20,4,2,51,16,Jornada 26
1668294311-490,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Benfica,3,58,18,4,4,66,24,Jornada 26
1668294311-491,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,SC Braga,4,46,13,7,6,41,25,Jornada 26
1668294311-492,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Gil Vicente,5,45,12,9,5,37,25,Jornada 26
1668294311-493,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Vitória SC,6,36,10,6,10,36,34,Jornada 26
1668294311-494,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Estoril Praia,7,34,8,10,8,30,30,Jornada 26
1668294311-495,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Marítimo,8,32,8,8,10,30,33,Jornada 26
1668294311-496,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Paços de Ferreira,9,30,7,9,10,23,31,Jornada 26
1668294311-497,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Santa Clara,10,30,7,9,10,30,43,Jornada 26
1668294311-498,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Portimonense,11,29,7,8,11,25,30,Jornada 26
1668294311-499,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,FC Famalicão,12,27,6,9,11,32,40,Jornada 26
1668294311-500,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Boavista,13,27,4,15,7,31,39,Jornada 26
1668294311-501,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,FC Vizela,14,25,5,10,11,28,44,Jornada 26
1668294311-502,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,FC Arouca,15,22,5,7,14,23,46,Jornada 26
1668294311-503,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,CD Tondela,16,21,6,3,17,31,52,Jornada 26
1668294311-504,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,Moreirense,17,20,4,8,14,23,42,Jornada 26
1668294311-505,https://www.zerozero.pt/edition.php?jornada_in=26&id_edicao=156405&fase=150343,B SAD,18,17,3,8,15,15,46,Jornada 26
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294281-470,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,FC Porto,1,67,21,4,0,63,19,Jornada 25
1668294281-471,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Sporting,2,61,19,4,2,49,16,Jornada 25
1668294281-472,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Benfica,3,57,18,3,4,65,23,Jornada 25
1668294281-473,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,SC Braga,4,46,13,7,5,41,24,Jornada 25
1668294281-474,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Gil Vicente,5,42,11,9,5,36,25,Jornada 25
1668294281-475,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Vitória SC,6,33,9,6,10,35,34,Jornada 25
1668294281-476,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Marítimo,7,32,8,8,9,30,32,Jornada 25
1668294281-477,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Estoril Praia,8,31,7,10,8,28,30,Jornada 25
1668294281-478,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Portimonense,9,29,7,8,10,25,28,Jornada 25
1668294281-479,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Santa Clara,10,29,7,8,10,30,43,Jornada 25
1668294281-480,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Paços de Ferreira,11,27,6,9,10,22,31,Jornada 25
1668294281-481,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,FC Famalicão,12,26,6,8,11,32,40,Jornada 25
1668294281-482,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Boavista,13,26,4,14,7,31,39,Jornada 25
1668294281-483,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,FC Vizela,14,24,5,9,11,27,43,Jornada 25
1668294281-484,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,FC Arouca,15,22,5,7,13,23,45,Jornada 25
1668294281-485,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,CD Tondela,16,21,6,3,16,31,48,Jornada 25
1668294281-486,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,Moreirense,17,20,4,8,13,23,40,Jornada 25
1668294281-487,https://www.zerozero.pt/edition.php?jornada_in=25&id_edicao=156405&fase=150343,B SAD,18,16,3,7,15,15,46,Jornada 25
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294217-452,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,FC Porto,1,64,20,4,0,59,17,Jornada 24
1668294217-453,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Sporting,2,58,18,4,2,47,16,Jornada 24
1668294217-454,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Benfica,3,54,17,3,4,63,22,Jornada 24
1668294217-455,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,SC Braga,4,45,13,6,5,40,23,Jornada 24
1668294217-456,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Gil Vicente,5,41,11,8,5,36,25,Jornada 24
1668294217-457,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Vitória SC,6,30,8,6,10,33,33,Jornada 24
1668294217-458,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Estoril Praia,7,30,7,9,8,28,30,Jornada 24
1668294217-459,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Marítimo,8,29,7,8,9,29,32,Jornada 24
1668294217-460,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Portimonense,9,29,7,8,9,24,26,Jornada 24
1668294217-461,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Paços de Ferreira,10,27,6,9,9,20,27,Jornada 24
1668294217-462,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,FC Famalicão,11,26,6,8,10,31,38,Jornada 24
1668294217-463,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Santa Clara,12,26,6,8,10,27,42,Jornada 24
1668294217-464,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Boavista,13,25,4,13,7,30,38,Jornada 24
1668294217-465,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,FC Vizela,14,24,5,9,10,26,40,Jornada 24
1668294217-466,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,FC Arouca,15,22,5,7,12,23,43,Jornada 24
1668294217-467,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,CD Tondela,16,20,6,2,16,30,47,Jornada 24
1668294217-468,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,Moreirense,17,20,4,8,12,23,39,Jornada 24
1668294217-469,https://www.zerozero.pt/edition.php?jornada_in=24&id_edicao=156405&fase=150343,B SAD,18,15,3,6,15,14,45,Jornada 24
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294171-434,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,FC Porto,1,63,20,3,0,58,16,Jornada 23
1668294171-435,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Sporting,2,57,18,3,2,46,15,Jornada 23
1668294171-436,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Benfica,3,51,16,3,4,60,22,Jornada 23
1668294171-437,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,SC Braga,4,44,13,5,5,40,23,Jornada 23
1668294171-438,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Gil Vicente,5,40,11,7,5,35,24,Jornada 23
1668294171-439,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Vitória SC,6,30,8,6,9,33,30,Jornada 23
