web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294171-440,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Estoril Praia,7,30,7,9,7,26,27,Jornada 23
1668294171-441,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Marítimo,8,28,7,7,9,28,31,Jornada 23
1668294171-442,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Portimonense,9,28,7,7,9,23,25,Jornada 23
1668294171-443,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Santa Clara,10,25,6,7,10,27,42,Jornada 23
1668294171-444,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Paços de Ferreira,11,24,5,9,9,18,27,Jornada 23
1668294171-445,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,FC Vizela,12,23,5,8,10,25,39,Jornada 23
1668294171-446,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,FC Famalicão,13,23,5,8,10,29,37,Jornada 23
1668294171-447,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Boavista,14,22,3,13,7,27,36,Jornada 23
1668294171-448,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,FC Arouca,15,21,5,6,12,22,42,Jornada 23
1668294171-449,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,CD Tondela,16,20,6,2,15,29,45,Jornada 23
1668294171-450,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,Moreirense,17,19,4,7,12,22,38,Jornada 23
1668294171-451,https://www.zerozero.pt/edition.php?jornada_in=23&id_edicao=156405&fase=150343,B SAD,18,15,3,6,14,14,43,Jornada 23
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294136-416,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,FC Porto,1,60,19,3,0,57,16,Jornada 22
1668294136-417,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Sporting,2,54,17,3,2,43,15,Jornada 22
1668294136-418,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Benfica,3,50,16,2,4,58,20,Jornada 22
1668294136-419,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,SC Braga,4,41,12,5,5,39,23,Jornada 22
1668294136-420,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Gil Vicente,5,37,10,7,5,33,24,Jornada 22
1668294136-421,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Vitória SC,6,30,8,6,8,32,27,Jornada 22
1668294136-422,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Estoril Praia,7,30,7,9,6,26,24,Jornada 22
1668294136-423,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Marítimo,8,28,7,7,8,28,30,Jornada 22
1668294136-424,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Portimonense,9,27,7,6,9,22,24,Jornada 22
1668294136-425,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Santa Clara,10,24,6,6,10,26,41,Jornada 22
1668294136-426,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,FC Vizela,11,23,5,8,9,24,37,Jornada 22
1668294136-427,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Boavista,12,21,3,12,7,25,34,Jornada 22
1668294136-428,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Paços de Ferreira,13,21,4,9,9,16,26,Jornada 22
1668294136-429,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,CD Tondela,14,20,6,2,14,29,44,Jornada 22
1668294136-430,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,FC Famalicão,15,20,4,8,10,28,37,Jornada 22
1668294136-431,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,Moreirense,16,19,4,7,11,22,37,Jornada 22
1668294136-432,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,FC Arouca,17,18,4,6,12,19,41,Jornada 22
1668294136-433,https://www.zerozero.pt/edition.php?jornada_in=22&id_edicao=156405&fase=150343,B SAD,18,15,3,6,13,14,41,Jornada 22
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294095-398,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,FC Porto,1,59,19,2,0,55,14,Jornada 21
1668294095-399,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Sporting,2,53,17,2,2,41,13,Jornada 21
1668294095-400,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Benfica,3,47,15,2,4,56,19,Jornada 21
1668294095-401,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,SC Braga,4,38,11,5,5,37,22,Jornada 21
1668294095-402,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Gil Vicente,5,34,9,7,5,32,24,Jornada 21
1668294095-403,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Vitória SC,6,30,8,6,7,32,26,Jornada 21
1668294095-404,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Estoril Praia,7,27,6,9,6,25,24,Jornada 21
1668294095-405,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Portimonense,8,26,7,5,9,21,23,Jornada 21
1668294095-406,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Marítimo,9,25,6,7,8,25,30,Jornada 21
1668294095-407,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Santa Clara,10,24,6,6,9,25,39,Jornada 21
1668294095-408,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,FC Vizela,11,23,5,8,8,24,36,Jornada 21
1668294095-409,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Paços de Ferreira,12,21,4,9,8,15,24,Jornada 21
1668294095-410,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,CD Tondela,13,20,6,2,13,29,43,Jornada 21
1668294095-411,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Boavista,14,20,3,11,7,24,33,Jornada 21
1668294095-412,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,Moreirense,15,19,4,7,10,22,32,Jornada 21
1668294095-413,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,FC Arouca,16,18,4,6,11,19,38,Jornada 21
1668294095-414,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,FC Famalicão,17,17,3,8,10,23,37,Jornada 21
1668294095-415,https://www.zerozero.pt/edition.php?jornada_in=21&id_edicao=156405&fase=150343,B SAD,18,12,2,6,13,13,41,Jornada 21
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294031-362,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,FC Porto,1,53,17,2,0,51,13,Jornada 19
1668294031-363,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Sporting,2,47,15,2,2,35,12,Jornada 19
1668294031-364,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Benfica,3,44,14,2,3,52,16,Jornada 19
1668294031-365,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,SC Braga,4,35,10,5,4,34,20,Jornada 19
1668294031-366,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Gil Vicente,5,30,8,6,5,28,21,Jornada 19
1668294031-367,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Vitória SC,6,27,7,6,6,28,22,Jornada 19
1668294031-368,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Estoril Praia,7,25,6,7,6,25,24,Jornada 19
1668294031-369,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Portimonense,8,25,7,4,8,19,20,Jornada 19
1668294031-370,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Marítimo,9,24,6,6,7,24,28,Jornada 19
1668294031-371,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Santa Clara,10,20,5,5,9,21,36,Jornada 19
1668294031-372,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Boavista,11,19,3,10,6,21,29,Jornada 19
1668294031-373,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,FC Vizela,12,19,4,7,8,19,32,Jornada 19
1668294031-374,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Paços de Ferreira,13,19,4,7,8,14,23,Jornada 19
1668294031-375,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,FC Arouca,14,17,4,5,10,19,36,Jornada 19
1668294031-376,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,CD Tondela,15,17,5,2,12,26,39,Jornada 19
1668294031-377,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,FC Famalicão,16,16,3,7,9,23,35,Jornada 19
1668294031-378,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,Moreirense,17,16,3,7,9,18,29,Jornada 19
1668294031-379,https://www.zerozero.pt/edition.php?jornada_in=19&id_edicao=156405&fase=150343,B SAD,18,12,2,6,11,11,33,Jornada 19
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293952-344,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,FC Porto,1,50,16,2,0,48,12,Jornada 18
1668293952-345,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Sporting,2,47,15,2,1,34,10,Jornada 18
1668293952-346,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Benfica,3,41,13,2,3,50,16,Jornada 18
1668293952-347,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,SC Braga,4,32,9,5,4,32,19,Jornada 18
1668293952-348,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Gil Vicente,5,27,7,6,5,27,21,Jornada 18
1668293952-349,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Estoril Praia,6,25,6,7,5,24,21,Jornada 18
1668293952-350,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Portimonense,7,25,7,4,7,19,19,Jornada 18
1668293952-351,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Vitória SC,8,24,6,6,6,25,21,Jornada 18
1668293952-352,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Marítimo,9,23,6,5,7,23,27,Jornada 18
1668293952-353,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Boavista,10,18,3,9,6,20,28,Jornada 18
1668293952-354,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Paços de Ferreira,11,18,4,6,8,13,22,Jornada 18
1668293952-355,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,CD Tondela,12,17,5,2,11,24,36,Jornada 18
1668293952-356,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Santa Clara,13,17,4,5,9,19,36,Jornada 18
1668293952-357,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,FC Arouca,14,17,4,5,9,19,34,Jornada 18
1668293952-358,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,Moreirense,15,16,3,7,8,18,27,Jornada 18
1668293952-359,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,FC Famalicão,16,16,3,7,8,22,32,Jornada 18
1668293952-360,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,FC Vizela,17,16,3,7,8,16,30,Jornada 18
1668293952-361,https://www.zerozero.pt/edition.php?jornada_in=18&id_edicao=156405&fase=150343,B SAD,18,11,2,5,11,10,32,Jornada 18
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293873-326,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,FC Porto,1,47,15,2,0,44,11,Jornada 17
1668293873-327,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Sporting,2,44,14,2,1,32,10,Jornada 17
1668293873-328,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Benfica,3,40,13,1,3,49,15,Jornada 17
1668293873-329,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,SC Braga,4,32,9,5,3,32,18,Jornada 17
1668293873-330,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Gil Vicente,5,26,7,5,5,26,20,Jornada 17
1668293873-331,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Estoril Praia,6,25,6,7,4,23,19,Jornada 17
1668293873-332,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Portimonense,7,24,7,3,7,18,18,Jornada 17
1668293873-333,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Vitória SC,8,23,6,5,6,24,20,Jornada 17
1668293873-334,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Marítimo,9,20,5,5,7,22,27,Jornada 17
1668293873-335,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Boavista,10,17,3,8,6,19,27,Jornada 17
1668293873-336,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Paços de Ferreira,11,17,4,5,8,13,22,Jornada 17
1668293873-337,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,FC Vizela,12,16,3,7,7,16,28,Jornada 17
1668293873-338,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,CD Tondela,13,16,5,1,11,22,34,Jornada 17
1668293873-339,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Santa Clara,14,16,4,4,9,17,34,Jornada 17
1668293873-340,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,FC Famalicão,15,15,3,6,8,22,32,Jornada 17
1668293873-341,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,Moreirense,16,15,3,6,8,17,26,Jornada 17
1668293873-342,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,FC Arouca,17,14,3,5,9,17,33,Jornada 17
1668293873-343,https://www.zerozero.pt/edition.php?jornada_in=17&id_edicao=156405&fase=150343,B SAD,18,11,2,5,10,9,28,Jornada 17
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293816-308,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,FC Porto,1,44,14,2,0,41,9,Jornada 16
1668293816-309,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Sporting,2,44,14,2,0,30,7,Jornada 16
1668293816-310,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Benfica,3,37,12,1,3,47,15,Jornada 16
1668293816-311,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,SC Braga,4,31,9,4,3,30,16,Jornada 16
1668293816-312,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Estoril Praia,5,25,6,7,3,21,16,Jornada 16
1668293816-313,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Portimonense,6,24,7,3,6,17,16,Jornada 16
1668293816-314,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Gil Vicente,7,23,6,5,5,23,18,Jornada 16
1668293816-315,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Vitória SC,8,23,6,5,5,22,17,Jornada 16
1668293816-316,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Marítimo,9,17,4,5,7,20,26,Jornada 16
1668293816-317,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Paços de Ferreira,10,17,4,5,7,13,20,Jornada 16
1668293816-318,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Boavista,11,16,3,7,6,18,26,Jornada 16
1668293816-319,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,FC Vizela,12,16,3,7,6,16,27,Jornada 16
1668293816-320,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,CD Tondela,13,15,5,0,11,21,33,Jornada 16
1668293816-321,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,FC Arouca,14,14,3,5,8,16,31,Jornada 16
1668293816-322,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,FC Famalicão,15,14,3,5,8,20,30,Jornada 16
1668293816-323,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Santa Clara,16,13,3,4,9,14,32,Jornada 16
1668293816-324,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,Moreirense,17,12,2,6,8,16,26,Jornada 16
1668293816-325,https://www.zerozero.pt/edition.php?jornada_in=16&id_edicao=156405&fase=150343,B SAD,18,8,1,5,10,7,27,Jornada 16
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293776-290,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,FC Porto,1,41,13,2,0,38,8,Jornada 15
1668293776-291,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Sporting,2,41,13,2,0,27,5,Jornada 15
1668293776-292,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Benfica,3,37,12,1,2,46,12,Jornada 15
1668293776-293,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,SC Braga,4,28,8,4,3,24,16,Jornada 15
1668293776-294,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Estoril Praia,5,25,6,7,2,21,15,Jornada 15
1668293776-295,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Portimonense,6,24,7,3,5,15,13,Jornada 15
1668293776-296,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Vitória SC,7,22,6,4,5,21,16,Jornada 15
1668293776-297,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Gil Vicente,8,20,5,5,5,20,18,Jornada 15
1668293776-298,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,FC Vizela,9,16,3,7,5,16,25,Jornada 15
1668293776-299,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Boavista,10,15,3,6,6,17,25,Jornada 15
1668293776-300,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,CD Tondela,11,15,5,0,10,21,30,Jornada 15
1668293776-301,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Marítimo,12,14,3,5,7,18,26,Jornada 15
1668293776-302,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,FC Arouca,13,14,3,5,7,16,25,Jornada 15
1668293776-303,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Paços de Ferreira,14,14,3,5,7,11,19,Jornada 15
1668293776-304,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Santa Clara,15,13,3,4,8,13,30,Jornada 15
1668293776-305,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,FC Famalicão,16,11,2,5,8,19,30,Jornada 15
1668293776-306,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,Moreirense,17,9,1,6,8,15,26,Jornada 15
1668293776-307,https://www.zerozero.pt/edition.php?jornada_in=15&id_edicao=156405&fase=150343,B SAD,18,8,1,5,9,7,26,Jornada 15
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293735-272,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,FC Porto,1,38,12,2,0,34,8,Jornada 14
1668293735-273,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Sporting,2,38,12,2,0,24,5,Jornada 14
1668293735-274,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Benfica,3,34,11,1,2,39,11,Jornada 14
1668293735-275,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,SC Braga,4,25,7,4,3,23,16,Jornada 14
1668293735-276,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Estoril Praia,5,24,6,6,2,19,13,Jornada 14
1668293735-277,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Portimonense,6,23,7,2,5,14,12,Jornada 14
1668293735-278,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Vitória SC,7,22,6,4,4,21,15,Jornada 14
1668293735-279,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Gil Vicente,8,20,5,5,4,20,15,Jornada 14
1668293735-280,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,FC Vizela,9,16,3,7,4,16,21,Jornada 14
1668293735-281,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,CD Tondela,10,15,5,0,9,21,29,Jornada 14
1668293735-282,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Marítimo,11,14,3,5,6,17,19,Jornada 14
1668293735-283,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,FC Arouca,12,13,3,4,7,15,24,Jornada 14
1668293735-284,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Boavista,13,12,2,6,6,16,25,Jornada 14
1668293735-285,https://www.zerozero.pt/edition.php?jornada_in=14&id_edicao=156405&fase=150343,Paços de Ferreira,14,11,2,5,7,10,19,Jornada 14
