web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293337-133,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Portimonense,6,10,3,1,2,7,4,Jornada 6
1668293337-134,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Gil Vicente,7,8,2,2,2,7,6,Jornada 6
1668293337-135,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Boavista,8,8,2,2,2,8,8,Jornada 6
1668293337-136,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Paços de Ferreira,9,8,2,2,2,5,7,Jornada 6
1668293337-137,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Vitória SC,10,7,1,4,1,6,3,Jornada 6
1668293337-138,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Marítimo,11,6,1,3,2,6,8,Jornada 6
1668293337-139,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,FC Vizela,12,6,1,3,2,6,12,Jornada 6
1668293337-140,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,FC Arouca,13,5,1,2,3,6,12,Jornada 6
1668293337-141,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Santa Clara,14,4,1,1,4,4,14,Jornada 6
1668293337-142,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,Moreirense,15,3,0,3,3,8,15,Jornada 6
1668293337-143,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,FC Famalicão,16,3,0,3,3,5,9,Jornada 6
1668293337-144,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,B SAD,17,3,0,3,3,3,8,Jornada 6
1668293337-145,https://www.zerozero.pt/edition.php?jornada_in=6&id_edicao=156405&fase=150343,CD Tondela,18,3,1,0,5,7,12,Jornada 6
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293283-110,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Benfica,1,15,5,0,0,13,2,Jornada 5
1668293283-111,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Estoril Praia,2,13,4,1,0,9,3,Jornada 5
1668293283-112,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,FC Porto,3,11,3,2,0,9,3,Jornada 5
1668293283-113,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Sporting,4,11,3,2,0,9,3,Jornada 5
1668293283-114,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Boavista,5,8,2,2,1,7,5,Jornada 5
1668293283-115,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,SC Braga,6,8,2,2,1,6,4,Jornada 5
1668293283-116,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Gil Vicente,7,7,2,1,2,6,5,Jornada 5
1668293283-117,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Paços de Ferreira,8,7,2,1,2,4,6,Jornada 5
1668293283-118,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Portimonense,9,7,2,1,2,5,3,Jornada 5
1668293283-119,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Vitória SC,10,6,1,3,1,4,1,Jornada 5
1668293283-120,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Marítimo,11,5,1,2,2,6,8,Jornada 5
1668293283-121,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,FC Vizela,12,5,1,2,2,5,11,Jornada 5
1668293283-122,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,FC Arouca,13,4,1,1,3,4,10,Jornada 5
1668293283-123,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Santa Clara,14,4,1,1,3,3,12,Jornada 5
1668293283-124,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,Moreirense,15,3,0,3,2,8,10,Jornada 5
1668293283-125,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,CD Tondela,16,3,1,0,4,6,9,Jornada 5
1668293283-126,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,FC Famalicão,17,2,0,2,3,5,9,Jornada 5
1668293283-127,https://www.zerozero.pt/edition.php?jornada_in=5&id_edicao=156405&fase=150343,B SAD,18,2,0,2,3,2,7,Jornada 5
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293153-92,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Sporting,1,9,3,0,0,7,1,Jornada 3
1668293153-93,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Benfica,2,9,3,0,0,6,1,Jornada 3
1668293153-94,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Estoril Praia,3,7,2,1,0,5,1,Jornada 3
1668293153-95,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,FC Porto,4,7,2,1,0,5,2,Jornada 3
1668293153-96,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Gil Vicente,5,6,2,0,1,4,2,Jornada 3
1668293153-97,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,SC Braga,6,6,2,0,1,6,4,Jornada 3
1668293153-98,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Portimonense,7,6,2,0,1,4,1,Jornada 3
1668293153-99,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Boavista,8,6,2,0,1,5,3,Jornada 3
1668293153-100,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Vitória SC,9,4,1,1,1,4,1,Jornada 3
1668293153-101,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Marítimo,10,4,1,1,1,3,4,Jornada 3
1668293153-102,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,FC Vizela,11,3,1,0,2,2,8,Jornada 3
1668293153-103,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Paços de Ferreira,12,3,1,0,2,3,6,Jornada 3
1668293153-104,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,FC Arouca,13,3,1,0,2,2,5,Jornada 3
1668293153-105,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,CD Tondela,14,3,1,0,2,4,5,Jornada 3
1668293153-106,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Moreirense,15,1,0,1,2,5,7,Jornada 3
1668293153-107,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,Santa Clara,16,1,0,1,2,2,7,Jornada 3
1668293153-108,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,FC Famalicão,17,0,0,0,3,2,6,Jornada 3
1668293153-109,https://www.zerozero.pt/edition.php?jornada_in=3&id_edicao=156405&fase=150343,B SAD,18,0,0,0,3,1,6,Jornada 3
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668293108-74,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Benfica,1,12,4,0,0,8,2,Jornada 4
1668293108-75,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,FC Porto,2,10,3,1,0,8,2,Jornada 4
1668293108-76,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Sporting,3,10,3,1,0,8,2,Jornada 4
1668293108-77,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Estoril Praia,4,10,3,1,0,7,2,Jornada 4
1668293108-78,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,SC Braga,5,7,2,1,1,6,4,Jornada 4
1668293108-79,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Boavista,6,7,2,1,1,6,4,Jornada 4
1668293108-80,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Gil Vicente,7,6,2,0,2,4,3,Jornada 4
1668293108-81,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Paços de Ferreira,8,6,2,0,2,4,6,Jornada 4
1668293108-82,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Portimonense,9,6,2,0,2,4,2,Jornada 4
1668293108-83,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Vitória SC,10,5,1,2,1,4,1,Jornada 4
1668293108-84,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Marítimo,11,4,1,1,2,4,6,Jornada 4
1668293108-85,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Santa Clara,12,4,1,1,2,3,7,Jornada 4
1668293108-86,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,FC Vizela,13,4,1,1,2,3,9,Jornada 4
1668293108-87,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,CD Tondela,14,3,1,0,3,5,7,Jornada 4
1668293108-88,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,FC Arouca,15,3,1,0,3,2,8,Jornada 4
1668293108-89,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,Moreirense,16,2,0,2,2,6,8,Jornada 4
1668293108-90,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,FC Famalicão,17,1,0,1,3,3,7,Jornada 4
1668293108-91,https://www.zerozero.pt/edition.php?jornada_in=4&id_edicao=156405&fase=150343,B SAD,18,1,0,1,3,2,7,Jornada 4
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668292994-38,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Sporting,1,6,2,0,0,5,1,Jornada 2
1668292994-39,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Gil Vicente,2,6,2,0,0,4,0,Jornada 2
1668292994-40,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,FC Porto,3,6,2,0,0,4,1,Jornada 2
1668292994-41,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Benfica,4,6,2,0,0,4,1,Jornada 2
1668292994-42,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Estoril Praia,5,4,1,1,0,2,0,Jornada 2
1668292994-43,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Boavista,6,3,1,0,1,3,3,Jornada 2
1668292994-44,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,SC Braga,7,3,1,0,1,3,2,Jornada 2
1668292994-45,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,FC Vizela,8,3,1,0,1,2,4,Jornada 2
1668292994-46,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Portimonense,9,3,1,0,1,1,1,Jornada 2
1668292994-47,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,CD Tondela,10,3,1,0,1,4,2,Jornada 2
1668292994-48,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Marítimo,11,3,1,0,1,2,3,Jornada 2
1668292994-49,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Paços de Ferreira,12,3,1,0,1,2,3,Jornada 2
1668292994-50,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Moreirense,13,1,0,1,1,3,4,Jornada 2
1668292994-51,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Santa Clara,14,1,0,1,1,2,5,Jornada 2
1668292994-52,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,Vitória SC,15,1,0,1,1,0,1,Jornada 2
1668292994-53,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,B SAD,16,0,0,0,2,1,4,Jornada 2
1668292994-54,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,FC Famalicão,17,0,0,0,2,1,4,Jornada 2
1668292994-55,https://www.zerozero.pt/edition.php?jornada_in=2&id_edicao=156405&fase=150343,FC Arouca,18,0,0,0,2,0,4,Jornada 2
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668292941-20,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Sporting,1,3,1,0,0,3,0,Jornada 1
1668292941-21,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Gil Vicente,2,3,1,0,0,3,0,Jornada 1
1668292941-22,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,CD Tondela,3,3,1,0,0,3,0,Jornada 1
1668292941-23,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,FC Porto,4,3,1,0,0,2,0,Jornada 1
1668292941-24,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Paços de Ferreira,5,3,1,0,0,2,0,Jornada 1
1668292941-25,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,SC Braga,6,3,1,0,0,2,0,Jornada 1
1668292941-26,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Estoril Praia,7,3,1,0,0,2,0,Jornada 1
1668292941-27,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Benfica,8,3,1,0,0,2,1,Jornada 1
1668292941-28,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Portimonense,9,3,1,0,0,1,0,Jornada 1
1668292941-29,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Moreirense,10,0,0,0,1,1,2,Jornada 1
1668292941-30,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Vitória SC,11,0,0,0,1,0,1,Jornada 1
1668292941-31,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Marítimo,12,0,0,0,1,0,2,Jornada 1
1668292941-32,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,FC Famalicão,13,0,0,0,1,0,2,Jornada 1
1668292941-33,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,FC Arouca,14,0,0,0,1,0,2,Jornada 1
1668292941-34,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,B SAD,15,0,0,0,1,0,2,Jornada 1
1668292941-35,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,FC Vizela,16,0,0,0,1,0,3,Jornada 1
1668292941-36,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Santa Clara,17,0,0,0,1,0,3,Jornada 1
1668292941-37,https://www.zerozero.pt/edition.php?jornada_in=1&id_edicao=156405&fase=150343,Boavista,18,0,0,0,1,0,3,Jornada 1
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668295002-632,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,FC Porto,1,91,29,4,1,86,22,Jornada 34
1668295002-633,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Sporting,2,85,27,4,3,73,23,Jornada 34
1668295002-634,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Benfica,3,74,23,5,6,78,30,Jornada 34
1668295002-635,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,SC Braga,4,65,19,8,7,52,31,Jornada 34
1668295002-636,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Gil Vicente,5,51,13,12,9,47,42,Jornada 34
1668295002-637,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Vitória SC,6,48,13,9,12,50,41,Jornada 34
1668295002-638,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Santa Clara,7,40,9,13,12,38,54,Jornada 34
1668295002-639,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,FC Famalicão,8,39,9,12,13,45,51,Jornada 34
1668295002-640,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Estoril Praia,9,39,9,12,13,36,43,Jornada 34
1668295002-641,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Marítimo,10,38,9,11,14,39,44,Jornada 34
1668295002-642,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Paços de Ferreira,11,38,9,11,14,29,44,Jornada 34
1668295002-643,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Boavista,12,38,7,17,10,39,52,Jornada 34
1668295002-644,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Portimonense,13,38,10,8,16,31,45,Jornada 34
1668295002-645,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,FC Vizela,14,33,7,12,15,37,58,Jornada 34
1668295002-646,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,FC Arouca,15,31,7,10,17,30,54,Jornada 34
1668295002-647,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,Moreirense,16,29,7,8,19,33,51,Jornada 34
1668295002-648,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,CD Tondela,17,28,7,7,20,41,67,Jornada 34
1668295002-649,https://www.zerozero.pt/edition.php?jornada_in=34&id_edicao=156405&fase=150343,B SAD,18,26,5,11,18,23,55,Jornada 34
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294968-614,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,FC Porto,1,88,28,4,1,84,22,Jornada 33
1668294968-615,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Sporting,2,82,26,4,3,69,23,Jornada 33
1668294968-616,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Benfica,3,71,22,5,6,76,30,Jornada 33
1668294968-617,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,SC Braga,4,65,19,8,6,50,28,Jornada 33
1668294968-618,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Gil Vicente,5,51,13,12,8,47,37,Jornada 33
1668294968-619,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Vitória SC,6,45,12,9,12,45,41,Jornada 33
1668294968-620,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Santa Clara,7,40,9,13,11,38,50,Jornada 33
1668294968-621,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Estoril Praia,8,39,9,12,12,36,41,Jornada 33
1668294968-622,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Marítimo,9,38,9,11,13,39,43,Jornada 33
1668294968-623,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Paços de Ferreira,10,38,9,11,13,29,42,Jornada 33
1668294968-624,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Boavista,11,37,7,16,10,37,50,Jornada 33
1668294968-625,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,FC Famalicão,12,36,8,12,13,42,49,Jornada 33
1668294968-626,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Portimonense,13,35,9,8,16,30,45,Jornada 33
1668294968-627,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,FC Vizela,14,33,7,12,14,36,54,Jornada 33
1668294968-628,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,FC Arouca,15,30,7,9,17,30,54,Jornada 33
1668294968-629,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,CD Tondela,16,27,7,6,20,39,65,Jornada 33
1668294968-630,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,Moreirense,17,26,6,8,19,29,50,Jornada 33
1668294968-631,https://www.zerozero.pt/edition.php?jornada_in=33&id_edicao=156405&fase=150343,B SAD,18,25,5,10,18,23,55,Jornada 33
web-scraper-order,web-scraper-start-url,Clube,Lugar,Pontos,Vitorias,Empates,Derrotas,GolosMarcados,GolosSofridos,Jornada
1668294926-596,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,FC Porto,1,85,27,4,1,83,22,Jornada 32
1668294926-597,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Sporting,2,79,25,4,3,66,21,Jornada 32
1668294926-598,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Benfica,3,71,22,5,5,76,29,Jornada 32
1668294926-599,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,SC Braga,4,62,18,8,6,49,28,Jornada 32
1668294926-600,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Gil Vicente,5,48,12,12,8,44,37,Jornada 32
1668294926-601,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Vitória SC,6,44,12,8,12,44,40,Jornada 32
1668294926-602,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Paços de Ferreira,7,38,9,11,12,29,40,Jornada 32
1668294926-603,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Marítimo,8,37,9,10,13,38,42,Jornada 32
1668294926-604,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Santa Clara,9,37,8,13,11,36,50,Jornada 32
1668294926-605,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Boavista,10,36,7,15,10,36,49,Jornada 32
1668294926-606,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Estoril Praia,11,36,8,12,12,35,41,Jornada 32
1668294926-607,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Portimonense,12,35,9,8,15,28,42,Jornada 32
1668294926-608,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,FC Famalicão,13,33,7,12,13,39,47,Jornada 32
1668294926-609,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,FC Vizela,14,32,7,11,14,35,53,Jornada 32
1668294926-610,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,FC Arouca,15,30,7,9,16,30,53,Jornada 32
1668294926-611,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,CD Tondela,16,27,7,6,19,39,62,Jornada 32
1668294926-612,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,Moreirense,17,26,6,8,18,29,49,Jornada 32
1668294926-613,https://www.zerozero.pt/edition.php?jornada_in=32&id_edicao=156405&fase=150343,B SAD,18,25,5,10,17,21,52,Jornada 32
